IterationNumber,ProgramCode,TransactionTypeCode,TransactionNetTotal,ShippingAndHandling,TransactionTotalTax,CurrencyCode,PostingDateTime,OnlyAddTransData,SuspendTransaction,TransactionDescription,StoreCode,GrossAmount,TransNumber,ItemNumberTypeCode
1,PP,PR,2,10,100,USD,30-Mar-16,FALSE,FALSE,Test Transaction 1 for PP ,PP1501,52,1,S
1,PP,PR,5,15,110,USD,31-Mar-16,FALSE,FALSE,Test Transaction 2 for PP ,PP1501,26,2,S
1,PP,PR,8,20,120,USD,1-Apr-16,FALSE,FALSE,Test Transaction 3 for PP ,PP1501,15,3,S
1,PP,PR,9,25,130,USD,2-Apr-16,FALSE,FALSE,Test Transaction 4 for PP ,PP1501,25,4,S
1,PP,PR,5,30,140,USD,3-Apr-16,FALSE,FALSE,Test Transaction 5 for PP ,PP1501,25,5,S
2,PP,PR,11,10,100,USD,30-Mar-16,FALSE,FALSE,Test Transaction 1 for PP ,PP1501,84,1,S
2,PP,PR,35,15,110,USD,31-Mar-16,FALSE,FALSE,Test Transaction 2 for PP ,PP1501,26,2,S
2,PP,PR,18,20,120,USD,1-Apr-16,FALSE,FALSE,Test Transaction 3 for PP ,PP1501,96,3,S
2,PP,PR,22,25,130,USD,2-Apr-16,FALSE,FALSE,Test Transaction 4 for PP ,PP1501,654,4,S
2,PP,PR,16,30,140,USD,3-Apr-16,FALSE,FALSE,Test Transaction 5 for PP ,PP1501,82,5,S
3,PP,PR,81,10,100,USD,30-Mar-16,FALSE,FALSE,Test Transaction 1 for PP ,PP1501,651,1,S
3,PP,PR,35,15,110,USD,31-Mar-16,FALSE,FALSE,Test Transaction 2 for PP ,PP1501,51,2,S
3,PP,PR,28,20,120,USD,1-Apr-16,FALSE,FALSE,Test Transaction 3 for PP ,PP1501,37,3,S
3,PP,PR,52,25,130,USD,2-Apr-16,FALSE,FALSE,Test Transaction 4 for PP ,PP1501,28,4,S
3,PP,PR,76,30,140,USD,3-Apr-16,FALSE,FALSE,Test Transaction 5 for PP ,PP1501,546,5,S
4,PP,PR,111,10,100,USD,30-Mar-16,FALSE,FALSE,Test Transaction 1 for PP ,PP1501,26,1,S
4,PP,PR,315,15,110,USD,31-Mar-16,FALSE,FALSE,Test Transaction 2 for PP ,PP1501,72,2,S
4,PP,PR,118,20,120,USD,1-Apr-16,FALSE,FALSE,Test Transaction 3 for PP ,PP1501,38,3,S
