PointTypeCode,ProgramCode,RewardCode,CategoryCode,StartDate,EndDate,RewardType,MinValue,MaxValue,RewardUsageTypeId,CurrencyCode,Title,Manufacturer,ImageName,ProgramCost,RetailPrice,FixedPoints,ShippingInfoRequired,DisplayInCatalog,ProgramCostPerPoint,RetailPricePerPoint,DaysValid,CertificateInd,Description,BurnRatioDollarValue,BurnRatioPointValue,ImageNameAltText
EGGS,PP,PPCHICKENRUN,PPMOVIES,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Chicken Run Movie ,DreamWorks ,ChickenRun.png ,null,15,1500,true ,true ,,,null,false ,"Rated: G  Summary: When a cockerel apparently flies into a chicken farm, the chickens see him as an opportunity to escape their evil owners.",,,Chicken run movie cover from DreamWorks pictures.
EGGS,PP,PPCHICKENSHIRTS,PPSHIRTS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Chicken Shack Shirt Small,The Chicken Shack ,ChickenShackShirt.png ,null ,10,1000,true ,true ,,,null,false ,"An appetite for fashion and fried chicken will inevitably lead you to this True Religion tee. Heartily carrying out our sunnier side with a sense of humor and a bright yellow colorway, the Chicken Shack tee is sure to put you and everyone around you in good spirits. Slim fit tee. Crew neck collar. Short sleeves. 100% cotton. Made in the USA",,,A yellow chicken shack themed shirt.
EGGS,PP,PPCHICKENSHIRTM,PPSHIRTS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Chicken Shack Shirt Medium ,The Chicken Shack ,ChickenShackShirt.png ,null ,10,1000,true ,true ,,,null,false ,"An appetite for fashion and fried chicken will inevitably lead you to this True Religion tee. Heartily carrying out our sunnier side with a sense of humor and a bright yellow colorway, the Chicken Shack tee is sure to put you and everyone around you in good spirits. Slim fit tee. Crew neck collar. Short sleeves. 100% cotton. Made in the USA",,,A yellow chicken shack themed shirt.
EGGS,PP,PPCHICKENSHIRTL,PPSHIRTS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Chicken Shack Shirt Large ,The Chicken Shack,ChickenShackShirt.png ,null ,10,1000,true ,true ,,,null,false ,"An appetite for fashion and fried chicken will inevitably lead you to this True Religion tee. Heartily carrying out our sunnier side with a sense of humor and a bright yellow colorway, the Chicken Shack tee is sure to put you and everyone around you in good spirits. Slim fit tee. Crew neck collar. Short sleeves. 100% cotton. Made in the USA",,,A yellow chicken shack themed shirt.
EGGS,PP,PPCLUCKCASH10,PPCERTS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,$10 Cluck Cash ,The Chicken Shack,CluckCash10.png,null,10,1000,false ,true ,,,90,true ,$10 in Cluck Cash to be used at the Chicken Shack.,,,Chicken shack currency valued at ten dollars. 
EGGS,PP,PPCLUCKCASH50,PPCERTS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,$50 Cluck Cash,The Chicken Shack,CluckCash50.png,null,50,5000,false ,true ,,,90,true ,$50 in Cluck Cash to be used at the Chicken Shack.,,,Chicken shack currency valued at fifty dollars. 
EGGS,PP,PPCHICKENTOY,PPTOYS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Chicken Stuffed Animal ,The Chicken Shack ,ChickenStuffedAnimal.png,null,5,500,true ,true ,,,null,false ,Stuffed chicken toy for kids.,,,A stuffed animal chicken.
EGGS,PP,PPSHACKHAT,PPHATS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Chicken Shack Hat ,CustomInk,ChickenShackHat.png,null,15,1500,true ,true ,,,null ,false ,The official chicken shack hat.,,,An orange Chicken Shack branded baseball cap.
EGGS,PP,PPCHICKENSWEATS,PPSWEATS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Chicken Shack Sweatshirt Small,CustomInk ,ChickenShackSweat.png ,null ,25,2500,true ,true ,,,null ,false ,The official chicken shack sweatshirt. Size: Small,,,An orange chicken Shack branded sweatshirt.
EGGS,PP,PPCHICKENSWEATM,PPSWEATS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Chicken Shack Sweatshirt Medium ,CustomInk ,ChickenShackSweat.png ,null ,25,2500,true ,true ,,,null ,false ,The official chicken shack sweatshirt. Size: Medium,,,An orange chicken Shack branded sweatshirt.
EGGS,PP,PPCHICKENSWEATL,PPSWEATS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Chicken Shack Sweatshirt Large ,CustomInk ,ChickenShackSweat.png ,null ,25,2500,true ,true ,,,null ,false ,The official chicken shack sweatshirt. Size: Large,,,An orange chicken Shack branded sweatshirt.
EGGS,PP,PPMOVIEGIFT20,PPCERTS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,$ 20 Cinemark Gift Card ,Cinemark ,CinemarkGift.png ,null ,20,2000,false ,true ,,,360,true ,Enjoy a night at the movies with this $20 Cinemark gift card.,,,An image of a cinemark gift card.
EGGS,PP,PPMOVIEGIFT50,PPCERTS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,$ 50 Cinemark Gift Card ,Cinemark ,CinemarkGift.png ,null ,50,5000,false ,true ,,,360,true ,Enjoy a family night at the movies with this $50 Cinemark gift card.,,,An image of a cinemark gift card.
EGGS,PP,PPMOVIEGIFT100,PPCERTS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,$ 100 Cinemark Gift Card ,Cinemark ,CinemarkGift.png ,null ,100,10000,false ,true ,,,360,true ,Enjoy many movies with this $100 Cinemark gift card.,,,An image of a cinemark gift card.
EGGS,PP,PPXBOX,PPELECT,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Xbox One ,Microsoft ,XboxOne.png ,null ,300,30000,true ,true ,,,null ,false ,"Own the Xbox One S Battlefield™ 1 Special Edition Bundle (1TB), featuring a military green console with matching stand and controller, 4K Ultra HD Blu-ray, High Dynamic Range, and one month of EA Access. Includes a full game download of Battlefield™ 1 Early Enlister Deluxe Edition, which allows you to start playing on October 18, the Hellfighter Pack, Red Baron Pack, Lawrence of Arabia Pack, a new visual appearance of the Behemoths, and five Battlepacks. For veterans of the series and newcomers alike, discover a world at war through an adventure-filled campaign, or join in epic multiplayer battles with up to 64 players on Xbox Live. Fight as infantry or take control of amazing vehicles on land, air and sea, and adapt your gameplay to the most dynamic battles in Battlefield history. And with EA Access, play EA games for a limited time before they're released and get unlimited access to The Vault, exclusively on Xbox One.",,,An image of an Xbox one battlefield bundle.
EGGS,PP,PPCHICKENCUP,PPCUPS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Chicken Shack Cup ,CustomInk ,ChickenShackCup.png ,null ,15,1500,true ,true ,,,null ,false ,Keep your drinks warm or cold in this official chicken shack insulated cup!,,,
EGGS,PP,PPTELEVISION,PPELECT,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Sony - 65inches Class (64.5 inches Diag.) - LED - 2160p - Smart - 4K Ultra HD TV with High Dynamic Range - Black,Sony ,SonyTV.png ,null ,2000,200000,true ,true ,,,null ,false ,"Set up this 65-inch Sony HDR Ultra TV, and entertain your family with their favorite films. Ultra 4K HD means you experience life-like action whether you're watching a movie or enjoying the game, and Voice Search lets you command without a remote. This Sony HDR Ultra TV is compatible with PlayStation Vue, letting you live stream events as they happen.",,,An image of a Sony flatscreen television. 
EGGS,PP,PPBASKETCOUP,PPCERTS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Free Chicken Finger Basket Coupon ,The Chicken Shack ,ChickenShackBasketCoupon.png ,null ,7,700,false ,true ,,,120,true ,Coupon valid for one basket of chicken strips with fries and sauce. ,,,
EGGS,PP,PPDRINKCOUP,PPCERTS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Free Fountain Drink Coupon ,The Chicken Shack ,FountainDrinkCoup.png ,null ,2,200,false ,true ,,,90,true ,Coupon valid for one free fountain drink.,,,
